0. _Open_Check
3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 
3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 
3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 
3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 
3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 
1. _Short_Check
800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
0:8185 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
0:8185 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 800:7400 , 
2. _NormalActive_SB_Dev
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
3. _NormalActive_Noise
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
